

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 24 15:33:32 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
                           l1996 05A4                             l1998 05A8                             u1000 02DE  
                           u1001 02DD                             u1010 02E6                             u1011 02E5  
                           u1100 051F                             u1020 02EB                             u1101 051E  
                           u1021 02EA                             u1110 052E                             u1030 0308  
                           u1111 052D                             u1031 0307                             u1120 053D  
                           u1040 0310                             u1121 053C                             u1041 030F  
                           u1130 054C                             u1050 0315                             u1131 054B  
                           u1051 0314                             u1140 058A                             u1060 0332  
                           u1141 0589                             u1061 0331                             u1150 0593  
                           u1070 033A                             u1151 0592                             u1071 0339  
                           u1400 05C6                             u1080 033F                             u1401 05C5  
                           u1081 033E                             u1090 0510                             u1170 066E  
                           u1410 05CB                             u1091 050F                             u1171 066D  
                           u1411 05CA                             u1420 05D0                             u1340 05A8  
                           u1500 03C4                             u1165 0596                             u1421 05CF  
                           u1341 05A7                             u1501 03C3                             u1430 05D5  
                           u1350 05AD                             u1431 05D4                             u1351 05AC  
                           u1440 05DA                             u1360 05B2                             u1520 0401  
                           u1441 05D9                             u1361 05B1                             u1521 0400  
                           u1450 05DF                             u1370 05B7                             u1530 0406  
                           u1451 05DE                             u1371 05B6                             u1531 0405  
                           u1515 03E0                             u1700 0127                             u1380 05BC  
                           u1460 0377                             u1701 0126                             u1381 05BB  
                           u1461 0376                             u1710 0136                             u1390 05C1  
                           u1550 0443                             u1470 0382                             u1711 0135  
                           u1391 05C0                             u1551 0442                             u1471 0381  
                           u1800 01BD                             u1720 013D                             u1560 0448  
                           u1801 01BC                             u1721 013C                             u1561 0447  
                           u1545 0422                             u1730 014C                             u1650 003E  
                           u1490 03BF                             u1810 04AC                             u1731 014B  
                           u1651 003D                             u1491 03BE                             u1811 04AB  
                           u1740 0153                             u1660 0060                             u1580 0485  
                           u1741 0152                             u1661 005F                             u1581 0484  
                           u1485 039E                             u1750 0162                             u1670 006B  
                           u1830 04F2                             u1751 0161                             u1671 006A  
                           u1575 0464                             u1831 04F1                             _PIE1 008C  
                           u1760 0169                             u1680 0087                             u1761 0168  
                           u1681 0086                             u1825 04D4                             u1770 0175  
                           u1690 0120                             u1771 0174                             u1691 011F  
                           u1780 018D                             u1781 018C                             u1790 01A5  
                           u1791 01A4                             _PIR1 000C                             i1l89 0657  
                           _WPUB 0095              ??_Latch_Traffic_LED 0073                             _Temp 002B  
                __end_of_TMR2_ON 06C1                             _main 0486                             btemp 007E  
                           start 0010                  __end_of_Clr_LED 06C4          __end_of_TMR2_GetIntFlag 06B6  
                          ??_ISR 0070        __end_of_Latch_Traffic_LED 069E                            ?_main 0070  
                          _T2CON 0012                            i1l131 06BC                            i1l128 06B5  
                          _PORTA 0005                            _PORTB 0006                            _PORTC 0007  
